QUERY_ID,DOC_ID,SCORE,ENGINE,RANK
1,21064,3,(BM25|STS)+Reranker+LLM,1
1,42166,3,(BM25|STS)+Reranker+LLM,2
1,13702,3,(BM25|STS)+Reranker+LLM,3
1,20592,3,(BM25|STS)+Reranker+LLM,4
1,15740,3,(BM25|STS)+Reranker+LLM,5
1,53641,3,(BM25|STS)+Reranker+LLM,6
1,31601,3,(BM25|STS)+Reranker+LLM,7
1,54765,3,(BM25|STS)+Reranker+LLM,8
1,20506,3,(BM25|STS)+Reranker+LLM,9
1,47161,3,(BM25|STS)+Reranker+LLM,10
1,161,1,BM25+LLM,52
1,11595,1,BM25+LLM,250
1,40647,1,BM25+LLM,283
1,22155,1,BM25+LLM,474
1,18435,1,BM25+LLM,905
2,31437,3,(BM25|STS)+Reranker+LLM,1
2,19340,3,(BM25|STS)+Reranker+LLM,3
2,77959,3,(BM25|STS)+Reranker+LLM,5
2,17289,2,(BM25|STS)+Reranker+LLM,7
2,18452,2,(BM25|STS)+Reranker+LLM,8
2,18105,1,(BM25|STS)+Reranker+LLM,2
2,19636,1,(BM25|STS)+Reranker+LLM,4
2,31274,0,(BM25|STS)+Reranker+LLM,6
2,17258,0,(BM25|STS)+Reranker+LLM,9
2,32865,0,(BM25|STS)+Reranker+LLM,10
2,19738,0,BM25+LLM,191
2,104484,0,BM25+LLM,226
2,90647,0,BM25+LLM,432
2,21876,0,BM25+LLM,526
2,33096,0,BM25+LLM,895
3,18380,3,(BM25|STS)+Reranker+LLM,1
3,31102,3,(BM25|STS)+Reranker+LLM,4
3,17240,3,(BM25|STS)+Reranker+LLM,5
3,20511,3,(BM25|STS)+Reranker+LLM,6
3,32589,3,(BM25|STS)+Reranker+LLM,7
3,20510,3,(BM25|STS)+Reranker+LLM,8
3,17816,3,BM25+LLM,11
3,18058,2,(BM25|STS)+Reranker+LLM,2
3,17225,2,(BM25|STS)+Reranker+LLM,3
3,57354,2,(BM25|STS)+Reranker+LLM,9
3,18003,2,(BM25|STS)+Reranker+LLM,10
3,3881,2,BM25+LLM,773
3,31096,1,BM25+LLM,55
3,20901,1,BM25+LLM,267
3,11621,1,BM25+LLM,380
4,16895,3,(BM25|STS)+Reranker+LLM,1
4,45015,3,(BM25|STS)+Reranker+LLM,2
4,14526,3,(BM25|STS)+Reranker+LLM,3
4,62306,3,(BM25|STS)+Reranker+LLM,4
4,6237,3,(BM25|STS)+Reranker+LLM,5
4,50537,3,(BM25|STS)+Reranker+LLM,6
4,16981,3,(BM25|STS)+Reranker+LLM,7
4,21201,3,(BM25|STS)+Reranker+LLM,8
4,77927,3,(BM25|STS)+Reranker+LLM,9
4,84935,3,(BM25|STS)+Reranker+LLM,10
4,22098,1,BM25+LLM,97
4,18410,1,BM25+LLM,268
4,8858,1,BM25+LLM,427
4,60811,0,BM25+LLM,737
4,42906,0,BM25+LLM,863
5,21172,3,(BM25|STS)+Reranker+LLM,1
5,17816,3,(BM25|STS)+Reranker+LLM,2
5,4066,3,(BM25|STS)+Reranker+LLM,3
5,53003,3,(BM25|STS)+Reranker+LLM,4
5,94290,3,(BM25|STS)+Reranker+LLM,5
5,114656,3,(BM25|STS)+Reranker+LLM,6
5,50616,3,(BM25|STS)+Reranker+LLM,7
5,144170,3,(BM25|STS)+Reranker+LLM,8
5,16277,3,(BM25|STS)+Reranker+LLM,9
5,59226,3,(BM25|STS)+Reranker+LLM,10
5,18047,2,BM25+LLM,90
5,31612,1,BM25+LLM,603
5,18036,1,BM25+LLM,904
5,42583,0,BM25+LLM,295
5,29387,0,BM25+LLM,885
6,7166,3,(BM25|STS)+Reranker+LLM,1
6,8276,3,(BM25|STS)+Reranker+LLM,2
6,19400,3,(BM25|STS)+Reranker+LLM,3
6,125194,3,(BM25|STS)+Reranker+LLM,4
6,33177,3,(BM25|STS)+Reranker+LLM,5
6,59438,3,(BM25|STS)+Reranker+LLM,6
6,52875,3,(BM25|STS)+Reranker+LLM,7
6,104234,3,(BM25|STS)+Reranker+LLM,8
6,5066,3,(BM25|STS)+Reranker+LLM,9
6,17372,3,(BM25|STS)+Reranker+LLM,10
6,116643,3,BM25+LLM,28
6,17944,3,BM25+LLM,99
6,22851,1,BM25+LLM,351
6,18894,1,BM25+LLM,585
6,13371,0,BM25+LLM,385
7,67219,3,(BM25|STS)+Reranker+LLM,1
7,109711,3,(BM25|STS)+Reranker+LLM,2
7,134594,3,(BM25|STS)+Reranker+LLM,3
7,17022,3,(BM25|STS)+Reranker+LLM,4
7,5574,3,(BM25|STS)+Reranker+LLM,5
7,32639,3,(BM25|STS)+Reranker+LLM,6
7,18043,3,(BM25|STS)+Reranker+LLM,7
7,20539,3,(BM25|STS)+Reranker+LLM,8
7,17207,3,(BM25|STS)+Reranker+LLM,9
7,18359,3,(BM25|STS)+Reranker+LLM,10
7,31470,1,BM25+LLM,505
7,41056,0,BM25+LLM,330
7,17967,0,BM25+LLM,446
7,31398,0,BM25+LLM,563
7,18137,0,BM25+LLM,872
8,100887,3,(BM25|STS)+Reranker+LLM,2
8,33021,3,(BM25|STS)+Reranker+LLM,3
8,135712,3,(BM25|STS)+Reranker+LLM,4
8,31530,3,(BM25|STS)+Reranker+LLM,6
8,21810,3,(BM25|STS)+Reranker+LLM,7
8,20885,3,(BM25|STS)+Reranker+LLM,8
8,20917,3,(BM25|STS)+Reranker+LLM,10
8,32623,3,BM25+LLM,147
8,42404,2,(BM25|STS)+Reranker+LLM,5
8,21249,2,(BM25|STS)+Reranker+LLM,9
8,21246,2,BM25+LLM,282
8,32956,1,(BM25|STS)+Reranker+LLM,1
8,31103,1,BM25+LLM,831
8,18096,0,BM25+LLM,474
8,16247,0,BM25+LLM,568
9,31032,3,(BM25|STS)+Reranker+LLM,1
9,19355,3,(BM25|STS)+Reranker+LLM,2
9,79286,3,(BM25|STS)+Reranker+LLM,3
9,32623,3,(BM25|STS)+Reranker+LLM,4
9,43178,3,(BM25|STS)+Reranker+LLM,5
9,18038,3,(BM25|STS)+Reranker+LLM,6
9,84434,3,(BM25|STS)+Reranker+LLM,7
9,18943,3,(BM25|STS)+Reranker+LLM,8
9,18051,2,(BM25|STS)+Reranker+LLM,9
9,18941,2,(BM25|STS)+Reranker+LLM,10
9,31077,1,BM25+LLM,28
9,31123,1,BM25+LLM,231
9,32606,1,BM25+LLM,245
9,2983,1,BM25+LLM,996
9,18151,0,BM25+LLM,850
10,30310,3,(BM25|STS)+Reranker+LLM,1
10,33649,3,(BM25|STS)+Reranker+LLM,2
10,30107,3,(BM25|STS)+Reranker+LLM,3
10,32381,3,(BM25|STS)+Reranker+LLM,4
10,32385,3,(BM25|STS)+Reranker+LLM,5
10,30893,3,(BM25|STS)+Reranker+LLM,6
10,30086,3,(BM25|STS)+Reranker+LLM,7
10,30891,3,(BM25|STS)+Reranker+LLM,8
10,30290,3,(BM25|STS)+Reranker+LLM,10
10,28521,2,(BM25|STS)+Reranker+LLM,9
10,15049,0,BM25+LLM,55
10,99942,0,BM25+LLM,318
10,33092,0,BM25+LLM,535
10,134007,0,BM25+LLM,897
10,16319,0,BM25+LLM,995
11,43929,3,(BM25|STS)+Reranker+LLM,3
11,33914,3,(BM25|STS)+Reranker+LLM,9
11,29533,2,(BM25|STS)+Reranker+LLM,1
11,18872,2,(BM25|STS)+Reranker+LLM,2
11,18828,2,(BM25|STS)+Reranker+LLM,4
11,18245,2,(BM25|STS)+Reranker+LLM,5
11,18255,2,(BM25|STS)+Reranker+LLM,6
11,33939,2,(BM25|STS)+Reranker+LLM,7
11,33958,2,(BM25|STS)+Reranker+LLM,8
11,29518,2,(BM25|STS)+Reranker+LLM,10
11,17137,1,BM25+LLM,124
11,15178,1,BM25+LLM,218
11,21091,1,BM25+LLM,390
11,21866,1,BM25+LLM,694
11,23179,0,BM25+LLM,364
12,22795,3,(BM25|STS)+Reranker+LLM,1
12,22146,3,(BM25|STS)+Reranker+LLM,2
12,60017,3,(BM25|STS)+Reranker+LLM,4
12,21901,3,(BM25|STS)+Reranker+LLM,5
12,22794,3,(BM25|STS)+Reranker+LLM,6
12,33953,3,(BM25|STS)+Reranker+LLM,7
12,22780,3,(BM25|STS)+Reranker+LLM,8
12,33077,3,(BM25|STS)+Reranker+LLM,9
12,22797,2,(BM25|STS)+Reranker+LLM,3
12,21870,2,(BM25|STS)+Reranker+LLM,10
12,20956,1,BM25+LLM,119
12,85317,1,BM25+LLM,197
12,62634,1,BM25+LLM,302
12,151474,1,BM25+LLM,852
12,17999,0,BM25+LLM,144
13,19451,3,(BM25|STS)+Reranker+LLM,1
13,18950,3,(BM25|STS)+Reranker+LLM,2
13,17993,3,(BM25|STS)+Reranker+LLM,3
13,18384,3,(BM25|STS)+Reranker+LLM,4
13,18060,3,(BM25|STS)+Reranker+LLM,5
13,17992,3,(BM25|STS)+Reranker+LLM,6
13,18089,3,(BM25|STS)+Reranker+LLM,7
13,17825,3,(BM25|STS)+Reranker+LLM,8
13,34996,3,(BM25|STS)+Reranker+LLM,9
13,18924,3,(BM25|STS)+Reranker+LLM,10
13,31082,1,BM25+LLM,36
13,67008,1,BM25+LLM,228
13,17393,1,BM25+LLM,540
13,139432,1,BM25+LLM,719
13,51386,0,BM25+LLM,829
14,93235,3,(BM25|STS)+Reranker+LLM,1
14,81987,3,(BM25|STS)+Reranker+LLM,2
14,122137,3,(BM25|STS)+Reranker+LLM,3
14,143862,3,(BM25|STS)+Reranker+LLM,6
14,138642,3,(BM25|STS)+Reranker+LLM,7
14,136866,2,(BM25|STS)+Reranker+LLM,4
14,108627,2,(BM25|STS)+Reranker+LLM,5
14,133900,2,(BM25|STS)+Reranker+LLM,8
14,151614,2,(BM25|STS)+Reranker+LLM,9
14,82758,2,(BM25|STS)+Reranker+LLM,10
14,17563,0,BM25+LLM,142
14,44087,0,BM25+LLM,236
14,134121,0,BM25+LLM,472
14,33808,0,BM25+LLM,572
14,31823,0,BM25+LLM,861
15,32737,3,(BM25|STS)+Reranker+LLM,4
15,80118,3,(BM25|STS)+Reranker+LLM,7
15,104216,3,(BM25|STS)+Reranker+LLM,9
15,19662,3,(BM25|STS)+Reranker+LLM,10
15,19690,2,(BM25|STS)+Reranker+LLM,1
15,34093,2,(BM25|STS)+Reranker+LLM,2
15,33711,2,(BM25|STS)+Reranker+LLM,3
15,23087,2,(BM25|STS)+Reranker+LLM,5
15,68169,2,(BM25|STS)+Reranker+LLM,6
15,14408,2,(BM25|STS)+Reranker+LLM,8
15,16118,1,BM25+LLM,239
15,13,1,BM25+LLM,353
15,27831,0,BM25+LLM,196
15,19710,0,BM25+LLM,386
15,40444,0,BM25+LLM,869
16,18910,3,(BM25|STS)+Reranker+LLM,4
16,19404,3,(BM25|STS)+Reranker+LLM,5
16,17368,3,(BM25|STS)+Reranker+LLM,9
16,18817,2,(BM25|STS)+Reranker+LLM,1
16,18912,2,(BM25|STS)+Reranker+LLM,2
16,25664,2,(BM25|STS)+Reranker+LLM,3
16,87606,2,(BM25|STS)+Reranker+LLM,6
16,59613,2,(BM25|STS)+Reranker+LLM,7
16,17959,2,(BM25|STS)+Reranker+LLM,8
16,17390,2,(BM25|STS)+Reranker+LLM,10
16,21935,1,BM25+LLM,207
16,17234,1,BM25+LLM,582
16,28341,0,BM25+LLM,503
16,5700,0,BM25+LLM,949
16,34122,0,BM25+LLM,965
17,34995,3,(BM25|STS)+Reranker+LLM,1
17,16319,3,(BM25|STS)+Reranker+LLM,8
17,34631,2,(BM25|STS)+Reranker+LLM,2
17,34774,2,(BM25|STS)+Reranker+LLM,3
17,68510,2,(BM25|STS)+Reranker+LLM,4
17,34705,2,(BM25|STS)+Reranker+LLM,6
17,34771,2,(BM25|STS)+Reranker+LLM,7
17,34890,2,(BM25|STS)+Reranker+LLM,9
17,31572,1,(BM25|STS)+Reranker+LLM,5
17,31574,1,(BM25|STS)+Reranker+LLM,10
17,148157,1,BM25+LLM,26
17,17211,1,BM25+LLM,73
17,21866,0,BM25+LLM,388
17,22812,0,BM25+LLM,520
17,85713,0,BM25+LLM,602
18,32643,3,(BM25|STS)+Reranker+LLM,2
18,81314,3,(BM25|STS)+Reranker+LLM,5
18,17257,3,(BM25|STS)+Reranker+LLM,10
18,20510,3,BM25+LLM,58
18,18058,2,(BM25|STS)+Reranker+LLM,1
18,18041,2,(BM25|STS)+Reranker+LLM,3
18,18904,2,(BM25|STS)+Reranker+LLM,4
18,38547,2,(BM25|STS)+Reranker+LLM,6
18,38548,2,(BM25|STS)+Reranker+LLM,7
18,42262,2,(BM25|STS)+Reranker+LLM,8
18,32589,2,(BM25|STS)+Reranker+LLM,9
18,20899,1,BM25+LLM,235
18,20544,1,BM25+LLM,537
18,15839,0,BM25+LLM,254
18,14915,0,BM25+LLM,661
19,32331,3,(BM25|STS)+Reranker+LLM,1
19,35185,3,(BM25|STS)+Reranker+LLM,2
19,131055,3,(BM25|STS)+Reranker+LLM,3
19,35186,3,(BM25|STS)+Reranker+LLM,5
19,34976,3,(BM25|STS)+Reranker+LLM,6
19,35197,3,(BM25|STS)+Reranker+LLM,7
19,34926,3,(BM25|STS)+Reranker+LLM,8
19,34979,3,(BM25|STS)+Reranker+LLM,9
19,15405,3,(BM25|STS)+Reranker+LLM,10
19,150622,3,BM25+LLM,91
19,82277,2,(BM25|STS)+Reranker+LLM,4
19,31541,1,BM25+LLM,601
19,19649,0,BM25+LLM,369
19,38959,0,BM25+LLM,403
19,49113,0,BM25+LLM,854
20,55315,3,(BM25|STS)+Reranker+LLM,1
20,50987,3,(BM25|STS)+Reranker+LLM,2
20,85524,3,(BM25|STS)+Reranker+LLM,9
20,28961,2,(BM25|STS)+Reranker+LLM,3
20,80565,2,(BM25|STS)+Reranker+LLM,8
20,26251,1,(BM25|STS)+Reranker+LLM,5
20,9551,1,(BM25|STS)+Reranker+LLM,6
20,31414,1,(BM25|STS)+Reranker+LLM,7
20,18941,1,(BM25|STS)+Reranker+LLM,10
20,626,1,BM25+LLM,34
20,114588,1,BM25+LLM,64
20,15311,1,BM25+LLM,92
20,142821,1,BM25+LLM,113
20,15852,0,(BM25|STS)+Reranker+LLM,4
20,26481,0,BM25+LLM,37
21,33032,3,(BM25|STS)+Reranker+LLM,2
21,22972,3,(BM25|STS)+Reranker+LLM,3
21,34918,3,(BM25|STS)+Reranker+LLM,4
21,32974,3,(BM25|STS)+Reranker+LLM,5
21,21279,3,(BM25|STS)+Reranker+LLM,6
21,31556,3,(BM25|STS)+Reranker+LLM,7
21,21037,3,(BM25|STS)+Reranker+LLM,8
21,18181,3,(BM25|STS)+Reranker+LLM,9
21,31641,2,(BM25|STS)+Reranker+LLM,1
21,14829,2,(BM25|STS)+Reranker+LLM,10
21,13608,2,BM25+LLM,344
21,123820,0,BM25+LLM,225
21,104797,0,BM25+LLM,427
21,17906,0,BM25+LLM,538
21,39631,0,BM25+LLM,681
22,137424,3,(BM25|STS)+Reranker+LLM,1
22,15112,3,(BM25|STS)+Reranker+LLM,2
22,13227,3,(BM25|STS)+Reranker+LLM,3
22,8321,3,(BM25|STS)+Reranker+LLM,4
22,19650,3,(BM25|STS)+Reranker+LLM,6
22,13236,3,(BM25|STS)+Reranker+LLM,7
22,26515,3,(BM25|STS)+Reranker+LLM,9
22,28276,3,(BM25|STS)+Reranker+LLM,10
22,19754,2,(BM25|STS)+Reranker+LLM,5
22,716,2,(BM25|STS)+Reranker+LLM,8
22,87289,1,BM25+LLM,614
22,12949,1,BM25+LLM,839
22,34844,0,BM25+LLM,360
22,28557,0,BM25+LLM,436
22,179,0,BM25+LLM,745
23,34988,3,(BM25|STS)+Reranker+LLM,1
23,141147,3,(BM25|STS)+Reranker+LLM,2
23,34989,3,(BM25|STS)+Reranker+LLM,3
23,69087,3,(BM25|STS)+Reranker+LLM,4
23,34701,3,(BM25|STS)+Reranker+LLM,5
23,41582,3,(BM25|STS)+Reranker+LLM,6
23,83095,3,(BM25|STS)+Reranker+LLM,9
23,60302,3,(BM25|STS)+Reranker+LLM,10
23,28931,2,(BM25|STS)+Reranker+LLM,7
23,35300,2,(BM25|STS)+Reranker+LLM,8
23,31527,1,BM25+LLM,231
23,11684,1,BM25+LLM,330
23,35491,0,BM25+LLM,670
23,18914,0,BM25+LLM,840
23,29519,0,BM25+LLM,930
24,21062,3,(BM25|STS)+Reranker+LLM,2
24,92844,3,(BM25|STS)+Reranker+LLM,4
24,18347,3,(BM25|STS)+Reranker+LLM,5
24,13652,3,BM25+LLM,467
24,21816,3,BM25+LLM,658
24,34145,3,BM25+LLM,773
24,31536,2,(BM25|STS)+Reranker+LLM,1
24,17293,2,(BM25|STS)+Reranker+LLM,3
24,18849,2,(BM25|STS)+Reranker+LLM,6
24,31543,2,(BM25|STS)+Reranker+LLM,7
24,31053,2,(BM25|STS)+Reranker+LLM,8
24,93275,2,(BM25|STS)+Reranker+LLM,9
24,115433,2,(BM25|STS)+Reranker+LLM,10
24,16249,2,BM25+LLM,110
24,94967,2,BM25+LLM,225
25,36008,3,(BM25|STS)+Reranker+LLM,1
25,22140,3,(BM25|STS)+Reranker+LLM,2
25,61651,3,(BM25|STS)+Reranker+LLM,3
25,22139,3,(BM25|STS)+Reranker+LLM,4
25,21876,3,(BM25|STS)+Reranker+LLM,5
25,22105,3,(BM25|STS)+Reranker+LLM,6
25,22792,3,(BM25|STS)+Reranker+LLM,7
25,26341,3,(BM25|STS)+Reranker+LLM,8
25,9344,3,(BM25|STS)+Reranker+LLM,9
25,33077,3,(BM25|STS)+Reranker+LLM,10
25,18300,1,BM25+LLM,323
25,47044,1,BM25+LLM,427
25,145864,1,BM25+LLM,438
25,17036,1,BM25+LLM,523
25,22822,0,BM25+LLM,172
26,25632,3,(BM25|STS)+Reranker+LLM,1
26,18949,3,(BM25|STS)+Reranker+LLM,5
26,18381,3,(BM25|STS)+Reranker+LLM,7
26,132460,3,(BM25|STS)+Reranker+LLM,9
26,21259,3,BM25+LLM,545
26,61518,2,(BM25|STS)+Reranker+LLM,2
26,18347,2,(BM25|STS)+Reranker+LLM,3
26,17823,2,(BM25|STS)+Reranker+LLM,4
26,34216,2,(BM25|STS)+Reranker+LLM,8
26,149840,2,(BM25|STS)+Reranker+LLM,10
26,20903,2,BM25+LLM,579
26,34775,1,(BM25|STS)+Reranker+LLM,6
26,65107,1,BM25+LLM,106
26,20630,1,BM25+LLM,613
26,20629,1,BM25+LLM,676
27,16325,3,(BM25|STS)+Reranker+LLM,1
27,134867,3,(BM25|STS)+Reranker+LLM,2
27,18841,3,(BM25|STS)+Reranker+LLM,3
27,18842,3,(BM25|STS)+Reranker+LLM,4
27,17883,3,(BM25|STS)+Reranker+LLM,5
27,32936,3,(BM25|STS)+Reranker+LLM,6
27,32923,3,(BM25|STS)+Reranker+LLM,7
27,19385,3,(BM25|STS)+Reranker+LLM,8
27,17146,3,(BM25|STS)+Reranker+LLM,9
27,18818,3,(BM25|STS)+Reranker+LLM,10
27,54652,2,BM25+LLM,148
27,34928,0,BM25+LLM,411
27,33038,0,BM25+LLM,562
27,32702,0,BM25+LLM,796
27,19575,0,BM25+LLM,990
28,35286,3,(BM25|STS)+Reranker+LLM,2
28,35299,2,(BM25|STS)+Reranker+LLM,1
28,34838,2,(BM25|STS)+Reranker+LLM,3
28,35284,2,(BM25|STS)+Reranker+LLM,4
28,131055,2,(BM25|STS)+Reranker+LLM,5
28,80814,2,(BM25|STS)+Reranker+LLM,6
28,59938,2,(BM25|STS)+Reranker+LLM,7
28,67158,2,(BM25|STS)+Reranker+LLM,8
28,135549,2,(BM25|STS)+Reranker+LLM,9
28,82277,2,(BM25|STS)+Reranker+LLM,10
28,55235,1,BM25+LLM,411
28,13287,0,BM25+LLM,157
28,45015,0,BM25+LLM,325
28,137074,0,BM25+LLM,513
28,99942,0,BM25+LLM,821
29,27866,3,(BM25|STS)+Reranker+LLM,1
29,40230,3,(BM25|STS)+Reranker+LLM,3
29,13637,3,(BM25|STS)+Reranker+LLM,4
29,132082,3,(BM25|STS)+Reranker+LLM,5
29,30902,3,(BM25|STS)+Reranker+LLM,10
29,15545,3,BM25+LLM,44
29,28069,3,BM25+LLM,149
29,23724,2,(BM25|STS)+Reranker+LLM,9
29,33897,1,(BM25|STS)+Reranker+LLM,2
29,31343,1,(BM25|STS)+Reranker+LLM,6
29,26500,1,(BM25|STS)+Reranker+LLM,7
29,32801,1,(BM25|STS)+Reranker+LLM,8
29,14877,1,BM25+LLM,241
29,35246,1,BM25+LLM,277
29,98038,1,BM25+LLM,842
30,79286,3,(BM25|STS)+Reranker+LLM,1
30,35419,3,(BM25|STS)+Reranker+LLM,2
30,15866,3,(BM25|STS)+Reranker+LLM,3
30,64766,3,(BM25|STS)+Reranker+LLM,4
30,35041,3,(BM25|STS)+Reranker+LLM,6
30,72433,3,(BM25|STS)+Reranker+LLM,7
30,18051,3,(BM25|STS)+Reranker+LLM,8
30,84434,2,(BM25|STS)+Reranker+LLM,5
30,18941,2,(BM25|STS)+Reranker+LLM,9
30,18067,2,(BM25|STS)+Reranker+LLM,10
30,17096,1,BM25+LLM,291
30,17256,1,BM25+LLM,322
30,32609,1,BM25+LLM,567
30,31016,0,BM25+LLM,86
30,22107,0,BM25+LLM,526
31,27073,3,(BM25|STS)+Reranker+LLM,1
31,21253,3,(BM25|STS)+Reranker+LLM,2
31,33899,3,(BM25|STS)+Reranker+LLM,3
31,102455,3,(BM25|STS)+Reranker+LLM,4
31,26459,3,(BM25|STS)+Reranker+LLM,5
31,26568,3,BM25+LLM,18
31,32809,3,BM25+LLM,51
