QUERY_ID,DOC_ID,SCORE,ENGINE,RANK
31,43886,2,(BM25|STS)+Reranker+LLM,6
31,51469,2,(BM25|STS)+Reranker+LLM,7
31,22230,2,(BM25|STS)+Reranker+LLM,8
31,11653,2,(BM25|STS)+Reranker+LLM,10
31,27119,2,BM25+LLM,23
31,27820,1,(BM25|STS)+Reranker+LLM,9
31,23155,0,BM25+LLM,150
31,112917,0,BM25+LLM,374
32,93997,3,(BM25|STS)+Reranker+LLM,1
32,16983,3,(BM25|STS)+Reranker+LLM,2
32,637,3,(BM25|STS)+Reranker+LLM,3
32,88354,3,(BM25|STS)+Reranker+LLM,4
32,57810,3,(BM25|STS)+Reranker+LLM,5
32,36810,3,(BM25|STS)+Reranker+LLM,6
32,34905,3,(BM25|STS)+Reranker+LLM,7
32,35309,3,(BM25|STS)+Reranker+LLM,9
32,32420,2,(BM25|STS)+Reranker+LLM,8
32,15294,1,(BM25|STS)+Reranker+LLM,10
32,33939,1,BM25+LLM,170
32,33907,1,BM25+LLM,770
32,18223,1,BM25+LLM,784
32,34761,0,BM25+LLM,539
32,13580,0,BM25+LLM,729
33,17821,3,(BM25|STS)+Reranker+LLM,1
33,60811,3,(BM25|STS)+Reranker+LLM,2
33,18402,3,(BM25|STS)+Reranker+LLM,3
33,17885,3,(BM25|STS)+Reranker+LLM,4
33,17819,3,(BM25|STS)+Reranker+LLM,5
33,83622,3,(BM25|STS)+Reranker+LLM,6
33,31108,3,(BM25|STS)+Reranker+LLM,7
33,19029,3,(BM25|STS)+Reranker+LLM,8
33,47391,3,(BM25|STS)+Reranker+LLM,10
33,34116,2,(BM25|STS)+Reranker+LLM,9
33,11621,1,BM25+LLM,335
33,81299,1,BM25+LLM,470
33,18345,0,BM25+LLM,156
33,81742,0,BM25+LLM,241
33,34873,0,BM25+LLM,961
34,31776,3,(BM25|STS)+Reranker+LLM,1
34,68907,2,(BM25|STS)+Reranker+LLM,2
34,31765,2,(BM25|STS)+Reranker+LLM,3
34,19572,2,(BM25|STS)+Reranker+LLM,4
34,23571,2,(BM25|STS)+Reranker+LLM,6
34,34344,2,(BM25|STS)+Reranker+LLM,7
34,20315,2,(BM25|STS)+Reranker+LLM,8
34,32953,1,(BM25|STS)+Reranker+LLM,5
34,17174,1,(BM25|STS)+Reranker+LLM,9
34,33121,1,(BM25|STS)+Reranker+LLM,10
34,49458,1,BM25+LLM,78
34,130131,0,BM25+LLM,704
34,35427,0,BM25+LLM,756
34,137130,0,BM25+LLM,876
34,15805,0,BM25+LLM,916
35,26237,3,(BM25|STS)+Reranker+LLM,1
35,23084,3,(BM25|STS)+Reranker+LLM,2
35,14815,3,(BM25|STS)+Reranker+LLM,3
35,23163,3,(BM25|STS)+Reranker+LLM,4
35,136361,3,(BM25|STS)+Reranker+LLM,5
35,22888,3,(BM25|STS)+Reranker+LLM,6
35,16864,3,(BM25|STS)+Reranker+LLM,7
35,23000,3,(BM25|STS)+Reranker+LLM,8
35,101909,3,(BM25|STS)+Reranker+LLM,9
35,35540,3,(BM25|STS)+Reranker+LLM,10
35,42265,1,BM25+LLM,213
35,23121,0,BM25+LLM,318
35,42243,0,BM25+LLM,764
35,14915,0,BM25+LLM,848
35,134001,0,BM25+LLM,893
36,27897,3,(BM25|STS)+Reranker+LLM,1
36,27867,3,(BM25|STS)+Reranker+LLM,2
36,284,3,(BM25|STS)+Reranker+LLM,3
36,6711,3,(BM25|STS)+Reranker+LLM,4
36,31402,3,(BM25|STS)+Reranker+LLM,5
36,16881,3,(BM25|STS)+Reranker+LLM,6
36,27955,3,(BM25|STS)+Reranker+LLM,7
36,27935,3,(BM25|STS)+Reranker+LLM,9
36,50860,3,(BM25|STS)+Reranker+LLM,10
36,25414,2,(BM25|STS)+Reranker+LLM,8
36,17917,0,BM25+LLM,112
36,29896,0,BM25+LLM,221
36,90551,0,BM25+LLM,529
36,16335,0,BM25+LLM,633
36,17045,0,BM25+LLM,640
37,31372,2,(BM25|STS)+Reranker+LLM,1
37,28909,2,(BM25|STS)+Reranker+LLM,2
37,28974,2,(BM25|STS)+Reranker+LLM,3
37,31479,2,(BM25|STS)+Reranker+LLM,9
37,32662,1,(BM25|STS)+Reranker+LLM,4
37,31481,1,(BM25|STS)+Reranker+LLM,5
37,33038,1,(BM25|STS)+Reranker+LLM,6
37,29357,1,(BM25|STS)+Reranker+LLM,7
37,28898,1,(BM25|STS)+Reranker+LLM,8
37,28919,1,(BM25|STS)+Reranker+LLM,10
37,124291,1,BM25+LLM,27
37,20561,1,BM25+LLM,49
37,24656,1,BM25+LLM,83
37,32084,1,BM25+LLM,101
37,64110,1,BM25+LLM,108
38,22746,3,(BM25|STS)+Reranker+LLM,1
38,42937,3,(BM25|STS)+Reranker+LLM,3
38,21063,3,(BM25|STS)+Reranker+LLM,4
38,17013,3,(BM25|STS)+Reranker+LLM,7
38,16980,2,(BM25|STS)+Reranker+LLM,2
38,33086,2,(BM25|STS)+Reranker+LLM,5
38,93275,2,(BM25|STS)+Reranker+LLM,6
38,16311,2,(BM25|STS)+Reranker+LLM,8
38,147920,2,(BM25|STS)+Reranker+LLM,9
38,135576,2,(BM25|STS)+Reranker+LLM,10
38,21052,2,BM25+LLM,494
38,65187,1,BM25+LLM,204
38,33583,1,BM25+LLM,256
38,28895,1,BM25+LLM,264
38,31693,1,BM25+LLM,525
39,27804,3,(BM25|STS)+Reranker+LLM,1
39,26236,3,(BM25|STS)+Reranker+LLM,2
39,32813,3,(BM25|STS)+Reranker+LLM,4
39,88456,3,(BM25|STS)+Reranker+LLM,5
39,26063,3,(BM25|STS)+Reranker+LLM,7
39,87752,3,(BM25|STS)+Reranker+LLM,8
39,119798,3,(BM25|STS)+Reranker+LLM,9
39,52066,3,(BM25|STS)+Reranker+LLM,10
39,26049,2,(BM25|STS)+Reranker+LLM,3
39,25694,2,(BM25|STS)+Reranker+LLM,6
39,19490,2,BM25+LLM,20
39,62185,2,BM25+LLM,368
39,20972,1,BM25+LLM,918
39,32326,0,BM25+LLM,664
39,22812,0,BM25+LLM,818
40,19638,3,(BM25|STS)+Reranker+LLM,4
40,34964,3,(BM25|STS)+Reranker+LLM,7
40,90274,2,(BM25|STS)+Reranker+LLM,1
40,78777,2,(BM25|STS)+Reranker+LLM,2
40,61911,2,(BM25|STS)+Reranker+LLM,3
40,35211,2,(BM25|STS)+Reranker+LLM,5
40,34908,2,(BM25|STS)+Reranker+LLM,6
40,35208,2,(BM25|STS)+Reranker+LLM,8
40,66721,2,(BM25|STS)+Reranker+LLM,9
40,34950,2,(BM25|STS)+Reranker+LLM,10
40,26552,2,BM25+LLM,236
40,147658,1,BM25+LLM,686
40,67491,0,BM25+LLM,764
40,87428,0,BM25+LLM,956
40,44311,0,BM25+LLM,985
41,21135,3,(BM25|STS)+Reranker+LLM,1
41,58868,3,(BM25|STS)+Reranker+LLM,2
41,45859,3,(BM25|STS)+Reranker+LLM,3
41,68132,3,(BM25|STS)+Reranker+LLM,4
41,85759,3,(BM25|STS)+Reranker+LLM,5
41,77037,3,(BM25|STS)+Reranker+LLM,6
41,22813,3,(BM25|STS)+Reranker+LLM,7
41,21835,3,(BM25|STS)+Reranker+LLM,8
41,21864,3,(BM25|STS)+Reranker+LLM,9
41,37613,2,(BM25|STS)+Reranker+LLM,10
41,18323,1,BM25+LLM,105
41,32995,1,BM25+LLM,523
41,32426,1,BM25+LLM,737
41,181,1,BM25+LLM,743
41,15390,1,BM25+LLM,874
42,21162,3,(BM25|STS)+Reranker+LLM,1
42,21058,3,(BM25|STS)+Reranker+LLM,3
42,20597,3,(BM25|STS)+Reranker+LLM,4
42,21057,2,(BM25|STS)+Reranker+LLM,2
42,31599,2,(BM25|STS)+Reranker+LLM,5
42,21199,2,(BM25|STS)+Reranker+LLM,6
42,80964,2,(BM25|STS)+Reranker+LLM,7
42,20556,2,(BM25|STS)+Reranker+LLM,8
42,25634,2,(BM25|STS)+Reranker+LLM,9
42,20835,2,(BM25|STS)+Reranker+LLM,10
42,72668,2,BM25+LLM,334
42,33928,1,BM25+LLM,39
42,17389,1,BM25+LLM,287
42,14913,1,BM25+LLM,310
42,33420,1,BM25+LLM,433
43,21814,3,(BM25|STS)+Reranker+LLM,1
43,33056,3,(BM25|STS)+Reranker+LLM,2
43,34321,3,(BM25|STS)+Reranker+LLM,4
43,22124,3,(BM25|STS)+Reranker+LLM,6
43,22785,3,(BM25|STS)+Reranker+LLM,7
43,34258,2,(BM25|STS)+Reranker+LLM,3
43,33055,2,(BM25|STS)+Reranker+LLM,5
43,432,2,BM25+LLM,7
43,35917,2,(BM25|STS)+Reranker+LLM,9
43,21839,2,(BM25|STS)+Reranker+LLM,10
43,21867,2,BM25+LLM,23
43,34132,2,BM25+LLM,38
43,43929,1,(BM25|STS)+Reranker+LLM,8
43,111331,1,BM25+LLM,12
43,18920,1,BM25+LLM,34
44,15067,3,(BM25|STS)+Reranker+LLM,1
44,15370,3,(BM25|STS)+Reranker+LLM,2
44,15071,3,(BM25|STS)+Reranker+LLM,3
44,32672,3,(BM25|STS)+Reranker+LLM,4
44,32696,3,(BM25|STS)+Reranker+LLM,5
44,32671,3,(BM25|STS)+Reranker+LLM,6
44,39056,3,(BM25|STS)+Reranker+LLM,8
44,78586,2,(BM25|STS)+Reranker+LLM,7
44,27090,1,BM25+LLM,291
44,15390,1,BM25+LLM,350
44,22899,0,(BM25|STS)+Reranker+LLM,9
44,33774,0,(BM25|STS)+Reranker+LLM,10
44,34946,0,BM25+LLM,140
44,32374,0,BM25+LLM,332
44,15409,0,BM25+LLM,386
45,21135,3,(BM25|STS)+Reranker+LLM,1
45,21864,3,(BM25|STS)+Reranker+LLM,2
45,103458,3,(BM25|STS)+Reranker+LLM,3
45,59211,3,(BM25|STS)+Reranker+LLM,4
45,70748,3,(BM25|STS)+Reranker+LLM,5
45,117370,3,(BM25|STS)+Reranker+LLM,6
45,139562,3,(BM25|STS)+Reranker+LLM,7
45,21194,3,(BM25|STS)+Reranker+LLM,8
45,43879,3,(BM25|STS)+Reranker+LLM,9
45,50140,3,(BM25|STS)+Reranker+LLM,10
45,31523,1,BM25+LLM,256
45,11530,1,BM25+LLM,316
45,34214,1,BM25+LLM,519
45,31612,1,BM25+LLM,528
45,18436,0,BM25+LLM,955
46,29356,3,(BM25|STS)+Reranker+LLM,1
46,88847,3,(BM25|STS)+Reranker+LLM,2
46,33026,3,(BM25|STS)+Reranker+LLM,3
46,29371,3,(BM25|STS)+Reranker+LLM,4
46,74717,3,(BM25|STS)+Reranker+LLM,5
46,20557,3,(BM25|STS)+Reranker+LLM,6
46,29349,3,(BM25|STS)+Reranker+LLM,7
46,85586,3,(BM25|STS)+Reranker+LLM,8
46,75210,3,(BM25|STS)+Reranker+LLM,9
46,97014,2,(BM25|STS)+Reranker+LLM,10
46,18334,1,BM25+LLM,157
46,15669,1,BM25+LLM,426
46,21224,1,BM25+LLM,438
46,17380,1,BM25+LLM,774
46,39538,0,BM25+LLM,330
47,33815,3,(BM25|STS)+Reranker+LLM,1
47,129445,3,(BM25|STS)+Reranker+LLM,6
47,29378,3,(BM25|STS)+Reranker+LLM,7
47,9777,2,(BM25|STS)+Reranker+LLM,3
47,49458,2,(BM25|STS)+Reranker+LLM,4
47,33791,2,(BM25|STS)+Reranker+LLM,8
47,8319,2,(BM25|STS)+Reranker+LLM,9
47,49851,2,(BM25|STS)+Reranker+LLM,10
47,28870,1,(BM25|STS)+Reranker+LLM,2
47,44317,1,(BM25|STS)+Reranker+LLM,5
47,18088,1,BM25+LLM,128
47,8864,0,BM25+LLM,32
47,99942,0,BM25+LLM,425
47,33038,0,BM25+LLM,533
47,136402,0,BM25+LLM,998
48,31740,3,(BM25|STS)+Reranker+LLM,1
48,78023,3,(BM25|STS)+Reranker+LLM,2
48,113690,3,(BM25|STS)+Reranker+LLM,3
48,33122,3,(BM25|STS)+Reranker+LLM,4
48,20257,3,(BM25|STS)+Reranker+LLM,5
48,19572,3,(BM25|STS)+Reranker+LLM,6
48,19600,3,(BM25|STS)+Reranker+LLM,7
48,19601,3,(BM25|STS)+Reranker+LLM,8
48,58133,3,(BM25|STS)+Reranker+LLM,9
48,20258,2,(BM25|STS)+Reranker+LLM,10
48,30628,1,BM25+LLM,99
48,14901,1,BM25+LLM,162
48,28908,0,BM25+LLM,244
48,13175,0,BM25+LLM,616
48,114481,0,BM25+LLM,702
49,2845,3,(BM25|STS)+Reranker+LLM,1
49,33914,3,(BM25|STS)+Reranker+LLM,2
49,31565,3,(BM25|STS)+Reranker+LLM,4
49,19449,3,(BM25|STS)+Reranker+LLM,5
49,31568,3,(BM25|STS)+Reranker+LLM,6
49,31564,3,(BM25|STS)+Reranker+LLM,8
49,19395,3,(BM25|STS)+Reranker+LLM,10
49,18896,2,(BM25|STS)+Reranker+LLM,3
49,18852,2,(BM25|STS)+Reranker+LLM,7
49,84414,2,(BM25|STS)+Reranker+LLM,9
49,34940,2,BM25+LLM,768
49,31515,1,BM25+LLM,260
49,19426,1,BM25+LLM,296
49,20943,1,BM25+LLM,405
49,17990,1,BM25+LLM,913
50,37514,3,(BM25|STS)+Reranker+LLM,2
50,32601,3,(BM25|STS)+Reranker+LLM,3
50,12154,3,(BM25|STS)+Reranker+LLM,4
50,71048,3,(BM25|STS)+Reranker+LLM,5
50,18398,3,(BM25|STS)+Reranker+LLM,6
50,55310,3,(BM25|STS)+Reranker+LLM,7
50,17123,3,(BM25|STS)+Reranker+LLM,8
50,17097,3,(BM25|STS)+Reranker+LLM,9
50,17259,3,(BM25|STS)+Reranker+LLM,10
50,31427,2,(BM25|STS)+Reranker+LLM,1
50,61946,1,BM25+LLM,884
50,32390,0,BM25+LLM,117
50,23160,0,BM25+LLM,481
50,31146,0,BM25+LLM,585
50,147815,0,BM25+LLM,820
51,2845,3,(BM25|STS)+Reranker+LLM,1
51,5714,3,(BM25|STS)+Reranker+LLM,2
51,58593,3,(BM25|STS)+Reranker+LLM,4
51,14862,3,(BM25|STS)+Reranker+LLM,5
51,18100,3,(BM25|STS)+Reranker+LLM,9
51,17360,2,(BM25|STS)+Reranker+LLM,3
51,14268,2,(BM25|STS)+Reranker+LLM,6
51,14270,2,(BM25|STS)+Reranker+LLM,7
51,31251,2,(BM25|STS)+Reranker+LLM,8
51,14279,2,(BM25|STS)+Reranker+LLM,10
51,43452,1,BM25+LLM,584
51,33914,0,BM25+LLM,29
51,27993,0,BM25+LLM,249
51,31570,0,BM25+LLM,406
51,88886,0,BM25+LLM,436
52,139391,3,(BM25|STS)+Reranker+LLM,1
52,40940,3,(BM25|STS)+Reranker+LLM,2
52,72733,3,(BM25|STS)+Reranker+LLM,3
52,106389,3,(BM25|STS)+Reranker+LLM,4
52,36391,3,(BM25|STS)+Reranker+LLM,5
52,43860,3,(BM25|STS)+Reranker+LLM,6
52,23081,3,(BM25|STS)+Reranker+LLM,7
52,15181,3,(BM25|STS)+Reranker+LLM,8
52,25645,3,(BM25|STS)+Reranker+LLM,9
52,150633,3,(BM25|STS)+Reranker+LLM,10
52,97974,1,BM25+LLM,90
52,37660,1,BM25+LLM,119
52,41964,1,BM25+LLM,394
52,23671,0,BM25+LLM,215
52,25694,0,BM25+LLM,261
53,48357,3,(BM25|STS)+Reranker+LLM,1
53,22101,2,(BM25|STS)+Reranker+LLM,2
53,21817,2,(BM25|STS)+Reranker+LLM,3
53,21801,2,(BM25|STS)+Reranker+LLM,4
53,26373,2,(BM25|STS)+Reranker+LLM,5
53,25757,2,(BM25|STS)+Reranker+LLM,6
53,33069,2,(BM25|STS)+Reranker+LLM,7
53,22211,2,(BM25|STS)+Reranker+LLM,8
53,22212,2,(BM25|STS)+Reranker+LLM,9
53,92041,2,(BM25|STS)+Reranker+LLM,10
53,31076,1,BM25+LLM,34
53,18334,1,BM25+LLM,121
53,22909,0,BM25+LLM,262
53,34742,0,BM25+LLM,267
53,15234,0,BM25+LLM,501
54,19407,3,(BM25|STS)+Reranker+LLM,7
54,26373,2,(BM25|STS)+Reranker+LLM,1
54,25757,2,(BM25|STS)+Reranker+LLM,2
54,21817,2,(BM25|STS)+Reranker+LLM,3
54,22211,2,(BM25|STS)+Reranker+LLM,4
54,22212,2,(BM25|STS)+Reranker+LLM,5
54,21853,2,(BM25|STS)+Reranker+LLM,6
54,48357,2,(BM25|STS)+Reranker+LLM,8
54,22135,2,(BM25|STS)+Reranker+LLM,9
54,54764,2,(BM25|STS)+Reranker+LLM,10
54,9775,0,BM25+LLM,323
54,54302,0,BM25+LLM,596
54,34789,0,BM25+LLM,676
54,19575,0,BM25+LLM,743
54,14959,0,BM25+LLM,755
55,17992,3,(BM25|STS)+Reranker+LLM,1
55,19451,3,(BM25|STS)+Reranker+LLM,2
55,17993,3,(BM25|STS)+Reranker+LLM,3
55,18924,2,(BM25|STS)+Reranker+LLM,4
55,57986,2,(BM25|STS)+Reranker+LLM,5
55,18040,2,(BM25|STS)+Reranker+LLM,6
55,82758,2,(BM25|STS)+Reranker+LLM,10
55,120633,1,(BM25|STS)+Reranker+LLM,7
55,18060,1,(BM25|STS)+Reranker+LLM,8
55,23077,1,(BM25|STS)+Reranker+LLM,9
55,34906,1,BM25+LLM,501
55,18072,0,BM25+LLM,82
55,18371,0,BM25+LLM,231
55,80578,0,BM25+LLM,614
55,90652,0,BM25+LLM,652
56,18865,3,(BM25|STS)+Reranker+LLM,1
56,31249,3,(BM25|STS)+Reranker+LLM,2
56,14114,2,(BM25|STS)+Reranker+LLM,3
56,31278,2,(BM25|STS)+Reranker+LLM,4
56,14273,2,(BM25|STS)+Reranker+LLM,9
56,31250,1,(BM25|STS)+Reranker+LLM,5
56,31252,1,(BM25|STS)+Reranker+LLM,6
56,5714,1,(BM25|STS)+Reranker+LLM,7
56,25574,1,(BM25|STS)+Reranker+LLM,8
56,50055,1,(BM25|STS)+Reranker+LLM,10
56,90275,1,BM25+LLM,329
56,31610,0,BM25+LLM,181
56,5066,0,BM25+LLM,601
56,81119,0,BM25+LLM,621
56,13277,0,BM25+LLM,855
57,5714,3,(BM25|STS)+Reranker+LLM,1
57,18426,2,(BM25|STS)+Reranker+LLM,3
57,17129,2,(BM25|STS)+Reranker+LLM,5
57,18100,2,(BM25|STS)+Reranker+LLM,7
57,31277,1,(BM25|STS)+Reranker+LLM,2
57,34883,1,(BM25|STS)+Reranker+LLM,4
57,18865,1,(BM25|STS)+Reranker+LLM,6
57,22098,1,(BM25|STS)+Reranker+LLM,8
57,146739,1,(BM25|STS)+Reranker+LLM,9
57,21936,1,(BM25|STS)+Reranker+LLM,10
57,32946,1,BM25+LLM,430
57,18849,1,BM25+LLM,820
57,25289,1,BM25+LLM,942
57,39454,0,BM25+LLM,307
57,108414,0,BM25+LLM,322
58,123011,3,(BM25|STS)+Reranker+LLM,1
58,71433,3,(BM25|STS)+Reranker+LLM,2
58,36637,3,(BM25|STS)+Reranker+LLM,3
58,55607,2,(BM25|STS)+Reranker+LLM,4
58,96554,2,(BM25|STS)+Reranker+LLM,5
58,13172,2,(BM25|STS)+Reranker+LLM,6
58,34323,2,(BM25|STS)+Reranker+LLM,7
58,34140,2,(BM25|STS)+Reranker+LLM,8
58,17967,2,(BM25|STS)+Reranker+LLM,9
58,22793,2,(BM25|STS)+Reranker+LLM,10
58,15049,1,BM25+LLM,246
58,18846,1,BM25+LLM,454
58,34306,0,BM25+LLM,541
58,17229,0,BM25+LLM,844
58,19399,0,BM25+LLM,997
59,109695,3,(BM25|STS)+Reranker+LLM,1
59,67390,3,(BM25|STS)+Reranker+LLM,2
59,12949,3,(BM25|STS)+Reranker+LLM,3
59,17090,3,(BM25|STS)+Reranker+LLM,5
59,108415,2,(BM25|STS)+Reranker+LLM,4
59,12696,2,(BM25|STS)+Reranker+LLM,6
59,18015,2,(BM25|STS)+Reranker+LLM,7
59,17109,2,(BM25|STS)+Reranker+LLM,8
59,72668,2,(BM25|STS)+Reranker+LLM,9
59,18936,1,(BM25|STS)+Reranker+LLM,10
59,19332,1,BM25+LLM,31
59,5028,1,BM25+LLM,394
59,18953,0,BM25+LLM,667
59,21200,0,BM25+LLM,801
59,32974,0,BM25+LLM,982
60,63595,3,(BM25|STS)+Reranker+LLM,1
60,13233,3,(BM25|STS)+Reranker+LLM,2
60,34672,3,(BM25|STS)+Reranker+LLM,3
60,9989,3,(BM25|STS)+Reranker+LLM,4
60,35428,3,(BM25|STS)+Reranker+LLM,5
60,35258,3,(BM25|STS)+Reranker+LLM,6
60,35435,3,(BM25|STS)+Reranker+LLM,7
60,13770,3,(BM25|STS)+Reranker+LLM,10
60,111444,2,(BM25|STS)+Reranker+LLM,8
60,145500,2,(BM25|STS)+Reranker+LLM,9
60,100468,1,BM25+LLM,170
60,35501,1,BM25+LLM,527
60,25256,0,BM25+LLM,450
60,31569,0,BM25+LLM,856
60,23125,0,BM25+LLM,932
61,17128,2,(BM25|STS)+Reranker+LLM,1
61,44162,2,(BM25|STS)+Reranker+LLM,2
61,26067,2,(BM25|STS)+Reranker+LLM,3
61,26111,2,(BM25|STS)+Reranker+LLM,6
61,44145,1,(BM25|STS)+Reranker+LLM,4
61,37170,1,(BM25|STS)+Reranker+LLM,5
61,68698,1,(BM25|STS)+Reranker+LLM,7
61,64402,1,(BM25|STS)+Reranker+LLM,8
61,16157,1,(BM25|STS)+Reranker+LLM,9
61,79602,1,(BM25|STS)+Reranker+LLM,10
