INDEX_NAME,RETRIEVER_TYPE,RANKER_TYPE,NUM_EXPANSAO,EXPANSOR_CRITERIA,NDCG@5_count,NDCG@5_mean,NDCG@5_median,NDCG@10_count,NDCG@10_mean,NDCG@10_median,NDCG@15_count,NDCG@15_mean,NDCG@15_median,NDCG@20_count,NDCG@20_mean,NDCG@20_median,PRECISION@50_count,PRECISION@50_mean,PRECISION@50_median,RECALL@50_count,RECALL@50_mean,RECALL@50_median,PRECISION@100_count,PRECISION@100_mean,PRECISION@100_median,RECALL@100_count,RECALL@100_mean,RECALL@100_median
indir_juris_tcu,bm25,none,0,none,150,59.4108,62.58,150,55.15813333333333,58.855000000000004,150,58.501733333333334,62.905,150,61.25626666666667,65.195,150,12.92,14.0,150,75.59297333333333,81.818,150,7.126666666666667,8.0,150,82.94046666666667,90.0
indir_juris_tcu_synonym,bm25,none,0,none,150,58.33226666666667,64.32499999999999,150,55.23866666666666,62.415,150,57.71713333333333,63.620000000000005,150,60.34513333333334,65.415,150,13.533333333333333,16.0,150,79.13642666666667,88.889,150,7.373333333333333,8.0,150,85.8228,90.909
indir_juris_tcu_term,bm25,none,0,none,150,59.0108,63.605000000000004,150,55.70706666666666,60.31,150,58.925466666666665,63.835,150,61.78533333333333,65.25999999999999,150,13.533333333333333,15.0,150,79.38658,90.0,150,7.373333333333333,8.0,150,85.73838666666667,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,6,join_30_ptt5_indir,150,60.52586666666666,65.905,150,56.45066666666667,61.83,150,59.358866666666664,63.995000000000005,150,62.4372,68.23,150,13.96,16.0,150,82.03688666666666,90.0,150,7.506666666666667,8.0,150,87.76161333333333,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,5,join_30_ptt5_indir,149,60.88879194630873,65.73,149,56.682684563758386,62.36,149,59.525302013422824,64.37,149,62.767651006711404,68.57,149,13.93288590604027,16.0,149,81.88535570469799,90.0,149,7.543624161073826,8.0,149,88.51908053691275,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,10,join_30_ptt5_indir,150,61.287866666666666,66.08,150,56.7038,61.34,150,59.4806,65.63,150,61.85193333333334,67.535,150,13.986666666666666,16.0,150,82.22422,90.4545,150,7.546666666666667,8.0,150,88.18366666666667,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,9,join_30_ptt5_indir,150,61.270399999999995,66.125,150,56.7584,61.34,150,59.42326666666666,65.63,150,62.01493333333333,67.755,150,14.0,16.0,150,82.28482666666667,90.0,150,7.526666666666666,8.0,150,87.98922666666667,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,7,join_30_ptt5_indir,150,60.918866666666666,66.08,150,56.8154,60.24,150,59.68846666666667,64.45,150,62.163000000000004,67.22,150,13.893333333333333,16.0,150,81.62532,90.0,150,7.526666666666666,8.0,150,87.90774,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,8,join_30_ptt5_indir,150,61.61286666666667,66.125,150,57.22806666666666,62.474999999999994,150,59.97286666666667,65.63,150,62.626333333333335,67.38,150,13.973333333333333,16.0,150,82.12796,90.4545,150,7.513333333333334,8.0,150,87.82728,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,4,join_30_ptt5_indir,150,62.199066666666674,65.73,150,57.41833333333334,62.519999999999996,150,60.6988,65.97999999999999,150,63.83586666666666,69.42500000000001,150,14.0,16.0,150,82.44951999999999,90.909,150,7.473333333333334,8.0,150,87.63973999999999,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,3,join_30_ptt5_indir,150,62.675466666666665,68.755,150,57.79613333333334,62.43,150,61.535399999999996,66.095,150,64.04953333333333,69.46000000000001,150,14.0,16.0,150,82.30607333333333,90.909,150,7.546666666666667,8.0,150,88.41251333333334,100.0
indir_juris_tcu_synonym,bm25,PTT5_INDIR_83,0,none,150,61.50153333333333,68.32499999999999,150,58.559133333333335,61.17,150,61.42613333333333,64.87,150,64.6768,68.5,150,14.613333333333333,16.0,150,85.59492,100.0,150,7.78,9.0,150,90.70487333333334,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,2,join_30_ptt5_indir,150,63.58546666666666,71.63499999999999,150,59.3308,64.17,150,62.211666666666666,67.475,150,64.87586666666667,70.03,150,14.16,16.0,150,83.39536,91.28800000000001,150,7.566666666666666,8.0,150,88.72765333333332,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,6,join_30_ptt5_indir,150,63.757400000000004,70.08500000000001,150,59.61986666666667,65.0,150,62.120066666666666,67.935,150,65.28446666666667,70.655,150,13.746666666666666,16.0,150,80.10541333333333,89.4445,150,7.24,8.0,150,84.42563333333332,91.667
indir_juris_tcu,bm25,PTT5_INDIR_83,10,join_30_ptt5_indir,150,64.6118,70.08500000000001,150,59.62733333333333,65.245,150,62.64393333333334,66.87,150,65.60733333333333,70.11,150,13.733333333333333,14.0,150,80.45693333333334,90.0,150,7.32,8.0,150,85.55174000000001,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,8,join_30_ptt5_indir,150,64.14126666666667,70.64,150,59.73846666666667,65.25999999999999,150,62.71286666666667,67.31,150,65.49153333333334,70.015,150,13.853333333333333,16.0,150,81.08208666666667,90.0,150,7.333333333333333,8.0,150,85.70274666666667,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,9,join_30_ptt5_indir,150,64.55193333333334,70.08500000000001,150,59.74066666666667,65.245,150,62.83893333333334,66.87,150,65.75833333333334,70.11,150,13.773333333333333,14.0,150,80.64481333333333,90.0,150,7.346666666666667,8.0,150,85.81234666666667,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,5,join_30_ptt5_indir,149,64.9573154362416,71.08,149,60.11026845637584,66.44,149,63.61194630872483,67.66,149,65.85577181208053,71.25,149,14.0,16.0,149,81.65930201342283,90.0,149,7.429530201342282,8.0,149,86.60593959731544,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,7,join_30_ptt5_indir,149,64.21422818791946,68.86,149,60.1603355704698,64.84,149,62.89154362416107,68.2,149,65.5814765100671,70.57,149,13.879194630872483,16.0,149,81.18189261744968,90.0,149,7.342281879194631,8.0,149,85.77508724832214,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,1,join_30_ptt5_indir,150,63.984199999999994,70.66499999999999,150,60.21313333333333,65.155,150,63.68586666666666,69.50999999999999,150,66.1394,70.195,150,14.413333333333334,16.0,150,84.23956666666666,100.0,150,7.753333333333333,8.5,150,90.14658666666666,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,4,join_30_ptt5_indir,150,65.20213333333334,71.06,150,60.844,66.525,150,63.56286666666667,66.12,150,65.84553333333334,69.91499999999999,150,14.106666666666667,16.0,150,82.38928666666666,90.0,150,7.453333333333333,8.0,150,86.50438666666666,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,2,join_30_ptt5_indir,150,66.23606666666666,72.27,150,60.85013333333334,65.94,150,64.20313333333333,68.24000000000001,150,67.21093333333333,71.61,150,14.146666666666667,16.0,150,83.06902,90.4545,150,7.453333333333333,8.0,150,87.20685333333334,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,3,join_30_ptt5_indir,150,65.37126666666667,70.98,150,60.98933333333333,66.4,150,63.59373333333333,67.755,150,66.4982,70.46000000000001,150,14.026666666666667,16.0,150,82.52412,90.0,150,7.413333333333333,8.0,150,86.67895333333334,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,1,join_30_ptt5_indir,149,68.07087248322148,72.27,149,63.11208053691276,67.34,149,66.60375838926176,71.4,149,69.55899328859061,74.1,149,14.496644295302014,16.0,149,84.69861073825504,90.909,149,7.630872483221476,8.0,149,88.80409395973155,100.0
indir_juris_tcu_term,bm25,PTT5_INDIR_83,0,none,150,67.47319999999999,72.27,150,64.21213333333333,67.805,150,67.68353333333334,70.985,150,70.26566666666668,74.165,150,15.28,16.0,150,88.86933333333333,100.0,150,7.94,9.0,150,92.17636666666667,100.0
indir_juris_tcu,bm25,PTT5_INDIR_83,0,none,150,71.63553333333333,76.42,150,67.37726666666667,71.825,150,70.42506666666667,73.005,150,73.01253333333332,76.03,150,15.173333333333334,16.0,150,88.37729333333333,100.0,150,7.833333333333333,9.0,150,91.10758666666668,100.0
