QUERY_ID,DOC_ID,RANK,ENGINE
1,34240,1,TCU_Search
1,20956,2,TCU_Search
1,68513,3,TCU_Search
1,51881,4,TCU_Search
1,39213,5,TCU_Search
1,21229,6,TCU_Search
1,21285,7,TCU_Search
1,17125,8,TCU_Search
1,18324,9,TCU_Search
1,21159,10,TCU_Search
1,20870,11,TCU_Search
1,20969,12,TCU_Search
1,20970,13,TCU_Search
1,20971,14,TCU_Search
1,20869,15,TCU_Search
1,34126,16,TCU_Search
1,31601,17,TCU_Search
1,20871,18,TCU_Search
1,21072,19,TCU_Search
1,34233,20,TCU_Search
2,53678,1,TCU_Search
2,39200,2,TCU_Search
2,112346,3,TCU_Search
2,47053,4,TCU_Search
2,56445,5,TCU_Search
2,18430,6,TCU_Search
2,103476,7,TCU_Search
2,32869,8,TCU_Search
2,77959,9,TCU_Search
2,18105,10,TCU_Search
2,19084,11,TCU_Search
2,17289,12,TCU_Search
2,19340,13,TCU_Search
2,31437,14,TCU_Search
2,76612,15,TCU_Search
2,18432,16,TCU_Search
2,18452,17,TCU_Search
3,17089,1,TCU_Search
3,108415,2,TCU_Search
3,10089,3,TCU_Search
3,11611,4,TCU_Search
3,11612,5,TCU_Search
3,59295,6,TCU_Search
3,59296,7,TCU_Search
3,104455,8,TCU_Search
3,81314,9,TCU_Search
3,81554,10,TCU_Search
3,59318,11,TCU_Search
3,59317,12,TCU_Search
3,34116,13,TCU_Search
3,18416,14,TCU_Search
3,17816,15,TCU_Search
3,49716,16,TCU_Search
3,139160,17,TCU_Search
3,31084,18,TCU_Search
3,15197,19,TCU_Search
3,31120,20,TCU_Search
4,137717,1,TCU_Search
4,20949,2,TCU_Search
4,15092,3,TCU_Search
4,15372,4,TCU_Search
4,20839,5,TCU_Search
4,52912,6,TCU_Search
4,4230,7,TCU_Search
4,15178,8,TCU_Search
4,147727,9,TCU_Search
4,62306,10,TCU_Search
4,50537,11,TCU_Search
4,16895,12,TCU_Search
4,17195,13,TCU_Search
4,70413,14,TCU_Search
4,20860,15,TCU_Search
4,20841,16,TCU_Search
4,41295,17,TCU_Search
4,49694,18,TCU_Search
4,20840,19,TCU_Search
4,42169,20,TCU_Search
5,17816,1,TCU_Search
5,148920,2,TCU_Search
5,23515,3,TCU_Search
5,20524,4,TCU_Search
5,17813,5,TCU_Search
5,16932,6,TCU_Search
5,21171,7,TCU_Search
5,32590,8,TCU_Search
5,21227,9,TCU_Search
5,100548,10,TCU_Search
5,77235,11,TCU_Search
5,21172,12,TCU_Search
5,86727,13,TCU_Search
5,9527,14,TCU_Search
5,18393,15,TCU_Search
5,20523,16,TCU_Search
5,53003,17,TCU_Search
5,16262,18,TCU_Search
5,21793,19,TCU_Search
5,22908,20,TCU_Search
6,34918,1,TCU_Search
6,18286,2,TCU_Search
6,17165,3,TCU_Search
6,17916,4,TCU_Search
6,13109,5,TCU_Search
6,18259,6,TCU_Search
6,25442,7,TCU_Search
6,14527,8,TCU_Search
6,16409,9,TCU_Search
6,17372,10,TCU_Search
6,23050,11,TCU_Search
6,59438,12,TCU_Search
6,17045,13,TCU_Search
6,104234,14,TCU_Search
6,16910,15,TCU_Search
6,22194,16,TCU_Search
6,18291,17,TCU_Search
6,34229,18,TCU_Search
6,8276,19,TCU_Search
6,34943,20,TCU_Search
7,10089,1,TCU_Search
7,17089,2,TCU_Search
7,11611,3,TCU_Search
7,11612,4,TCU_Search
7,104455,5,TCU_Search
7,17022,6,TCU_Search
7,18001,7,TCU_Search
7,18020,8,TCU_Search
7,18936,9,TCU_Search
7,49135,10,TCU_Search
7,17068,11,TCU_Search
7,17204,12,TCU_Search
7,17205,13,TCU_Search
7,17209,14,TCU_Search
7,17206,15,TCU_Search
7,18014,16,TCU_Search
7,134594,17,TCU_Search
7,17207,18,TCU_Search
7,109711,19,TCU_Search
7,67219,20,TCU_Search
8,18827,1,TCU_Search
8,20953,2,TCU_Search
8,20972,3,TCU_Search
8,20974,4,TCU_Search
8,20977,5,TCU_Search
8,189,6,TCU_Search
8,20956,7,TCU_Search
8,20896,8,TCU_Search
8,39215,9,TCU_Search
8,14809,10,TCU_Search
8,54843,11,TCU_Search
8,22191,12,TCU_Search
8,14829,13,TCU_Search
8,39212,14,TCU_Search
8,22173,15,TCU_Search
8,39213,16,TCU_Search
8,54815,17,TCU_Search
8,20915,18,TCU_Search
8,39214,19,TCU_Search
8,79794,20,TCU_Search
9,40473,1,TCU_Search
9,34284,2,TCU_Search
9,86184,3,TCU_Search
9,15409,4,TCU_Search
9,91254,5,TCU_Search
9,53626,6,TCU_Search
9,53417,7,TCU_Search
9,18061,8,TCU_Search
9,28852,9,TCU_Search
9,19335,10,TCU_Search
9,32630,11,TCU_Search
9,18067,12,TCU_Search
9,18903,13,TCU_Search
9,16954,14,TCU_Search
9,18030,15,TCU_Search
9,32644,16,TCU_Search
9,16945,17,TCU_Search
9,43178,18,TCU_Search
9,18943,19,TCU_Search
9,15185,20,TCU_Search
10,19614,1,TCU_Search
10,25478,2,TCU_Search
10,32385,3,TCU_Search
10,14250,4,TCU_Search
10,28521,5,TCU_Search
10,33681,6,TCU_Search
10,59656,7,TCU_Search
10,30893,8,TCU_Search
10,32381,9,TCU_Search
10,30891,10,TCU_Search
10,32379,11,TCU_Search
10,30290,12,TCU_Search
10,30086,13,TCU_Search
10,32384,14,TCU_Search
10,33649,15,TCU_Search
10,30107,16,TCU_Search
10,30310,17,TCU_Search
10,31684,18,TCU_Search
10,30371,19,TCU_Search
10,30890,20,TCU_Search
11,8469,1,TCU_Search
11,39204,2,TCU_Search
11,98914,3,TCU_Search
11,98935,4,TCU_Search
11,34145,5,TCU_Search
11,33939,6,TCU_Search
11,40469,7,TCU_Search
11,18889,8,TCU_Search
11,18275,9,TCU_Search
11,17831,10,TCU_Search
11,18245,11,TCU_Search
11,33914,12,TCU_Search
11,18828,13,TCU_Search
11,18871,14,TCU_Search
11,33912,15,TCU_Search
11,44087,16,TCU_Search
11,33913,17,TCU_Search
11,34112,18,TCU_Search
11,17913,19,TCU_Search
11,17911,20,TCU_Search
12,22780,1,TCU_Search
12,22146,2,TCU_Search
12,22794,3,TCU_Search
12,21901,4,TCU_Search
12,22795,5,TCU_Search
12,22797,6,TCU_Search
12,33953,7,TCU_Search
12,21870,8,TCU_Search
12,21939,9,TCU_Search
12,33077,10,TCU_Search
12,60017,11,TCU_Search
12,15885,12,TCU_Search
12,129357,13,TCU_Search
13,18384,1,TCU_Search
13,17993,2,TCU_Search
13,18950,3,TCU_Search
13,19451,4,TCU_Search
13,17992,5,TCU_Search
13,18060,6,TCU_Search
13,34996,7,TCU_Search
13,18089,8,TCU_Search
14,72433,1,TCU_Search
14,89820,2,TCU_Search
14,148892,3,TCU_Search
14,13141,4,TCU_Search
14,136866,5,TCU_Search
14,70638,6,TCU_Search
14,122137,7,TCU_Search
14,74048,8,TCU_Search
14,127373,9,TCU_Search
14,76604,10,TCU_Search
14,108627,11,TCU_Search
14,133580,12,TCU_Search
14,143862,13,TCU_Search
14,96574,14,TCU_Search
14,77584,15,TCU_Search
14,90030,16,TCU_Search
14,150929,17,TCU_Search
14,95575,18,TCU_Search
14,70807,19,TCU_Search
14,151614,20,TCU_Search
15,80118,1,TCU_Search
15,23058,2,TCU_Search
15,23087,3,TCU_Search
15,104216,4,TCU_Search
15,83955,5,TCU_Search
15,19719,6,TCU_Search
15,61870,7,TCU_Search
15,118423,8,TCU_Search
15,69246,9,TCU_Search
15,68169,10,TCU_Search
15,14408,11,TCU_Search
15,32457,12,TCU_Search
15,19662,13,TCU_Search
15,19670,14,TCU_Search
15,33748,15,TCU_Search
15,31291,16,TCU_Search
15,19663,17,TCU_Search
15,19718,18,TCU_Search
15,23190,19,TCU_Search
15,35441,20,TCU_Search
16,18913,1,TCU_Search
16,15722,2,TCU_Search
16,18316,3,TCU_Search
16,17959,4,TCU_Search
16,57716,5,TCU_Search
16,40621,6,TCU_Search
16,18910,7,TCU_Search
16,33916,8,TCU_Search
16,21224,9,TCU_Search
16,31585,10,TCU_Search
16,18892,11,TCU_Search
16,31583,12,TCU_Search
16,18912,13,TCU_Search
16,31584,14,TCU_Search
16,17390,15,TCU_Search
16,32964,16,TCU_Search
16,21284,17,TCU_Search
16,19404,18,TCU_Search
16,17368,19,TCU_Search
16,17180,20,TCU_Search
17,14890,1,TCU_Search
17,34633,2,TCU_Search
17,16918,3,TCU_Search
17,16319,4,TCU_Search
17,98454,5,TCU_Search
17,68667,6,TCU_Search
17,34770,7,TCU_Search
17,34981,8,TCU_Search
17,38824,9,TCU_Search
17,34777,10,TCU_Search
18,11611,1,TCU_Search
18,17089,2,TCU_Search
18,11612,3,TCU_Search
18,81314,4,TCU_Search
18,81554,5,TCU_Search
18,59317,6,TCU_Search
18,38547,7,TCU_Search
18,17816,8,TCU_Search
18,18904,9,TCU_Search
18,67963,10,TCU_Search
18,42262,11,TCU_Search
18,38548,12,TCU_Search
18,49716,13,TCU_Search
18,18058,14,TCU_Search
18,133729,15,TCU_Search
18,17240,16,TCU_Search
18,17257,17,TCU_Search
18,31120,18,TCU_Search
18,17249,19,TCU_Search
18,32643,20,TCU_Search
19,83961,1,TCU_Search
19,35195,2,TCU_Search
19,16879,3,TCU_Search
19,27842,4,TCU_Search
19,23158,5,TCU_Search
19,18256,6,TCU_Search
19,56336,7,TCU_Search
19,27959,8,TCU_Search
19,15244,9,TCU_Search
19,50130,10,TCU_Search
19,13678,11,TCU_Search
19,58215,12,TCU_Search
19,7618,13,TCU_Search
19,50555,14,TCU_Search
19,34990,15,TCU_Search
19,34971,16,TCU_Search
19,35192,17,TCU_Search
19,28166,18,TCU_Search
19,62197,19,TCU_Search
19,34630,20,TCU_Search
20,115,1,TCU_Search
20,32,2,TCU_Search
20,65,3,TCU_Search
20,50987,4,TCU_Search
20,55315,5,TCU_Search
20,133678,6,TCU_Search
20,28961,7,TCU_Search
20,85524,8,TCU_Search
20,80565,9,TCU_Search
20,12112,10,TCU_Search
21,14829,1,TCU_Search
21,34918,2,TCU_Search
21,33891,3,TCU_Search
21,31640,4,TCU_Search
21,22972,5,TCU_Search
21,21265,6,TCU_Search
21,33033,7,TCU_Search
21,35011,8,TCU_Search
21,21279,9,TCU_Search
21,31621,10,TCU_Search
21,31620,11,TCU_Search
21,31638,12,TCU_Search
21,32884,13,TCU_Search
21,31641,14,TCU_Search
21,31639,15,TCU_Search
21,21277,16,TCU_Search
21,31428,17,TCU_Search
21,19086,18,TCU_Search
21,31618,19,TCU_Search
21,31622,20,TCU_Search
22,22281,1,TCU_Search
22,32840,2,TCU_Search
22,13227,3,TCU_Search
22,41554,4,TCU_Search
22,27143,5,TCU_Search
22,46407,6,TCU_Search
22,15798,7,TCU_Search
22,26515,8,TCU_Search
22,26578,9,TCU_Search
22,69784,10,TCU_Search
22,126741,11,TCU_Search
22,135350,12,TCU_Search
22,109389,13,TCU_Search
22,71067,14,TCU_Search
22,57721,15,TCU_Search
22,8321,16,TCU_Search
22,135358,17,TCU_Search
22,124624,18,TCU_Search
22,76135,19,TCU_Search
22,19754,20,TCU_Search
23,2029,1,TCU_Search
23,75855,2,TCU_Search
23,35484,3,TCU_Search
23,135565,4,TCU_Search
23,34701,5,TCU_Search
23,35195,6,TCU_Search
23,44314,7,TCU_Search
23,44156,8,TCU_Search
23,35541,9,TCU_Search
23,27862,10,TCU_Search
23,12699,11,TCU_Search
23,40145,12,TCU_Search
23,71124,13,TCU_Search
23,8055,14,TCU_Search
23,34989,15,TCU_Search
23,56336,16,TCU_Search
23,28166,17,TCU_Search
23,82555,18,TCU_Search
23,34834,19,TCU_Search
23,34977,20,TCU_Search
24,32904,1,TCU_Search
24,18178,2,TCU_Search
24,15409,3,TCU_Search
24,42635,4,TCU_Search
24,22107,5,TCU_Search
24,39216,6,TCU_Search
24,22173,7,TCU_Search
24,20854,8,TCU_Search
24,37093,9,TCU_Search
24,22191,10,TCU_Search
24,14960,11,TCU_Search
24,108414,12,TCU_Search
24,42800,13,TCU_Search
24,22101,14,TCU_Search
24,17213,15,TCU_Search
24,42798,16,TCU_Search
24,82570,17,TCU_Search
24,34226,18,TCU_Search
24,31097,19,TCU_Search
24,149533,20,TCU_Search
25,9884,1,TCU_Search
25,22154,2,TCU_Search
25,66344,3,TCU_Search
25,26341,4,TCU_Search
25,22150,5,TCU_Search
25,20596,6,TCU_Search
25,25593,7,TCU_Search
25,105994,8,TCU_Search
25,21924,9,TCU_Search
25,34316,10,TCU_Search
25,82565,11,TCU_Search
25,33938,12,TCU_Search
25,22149,13,TCU_Search
25,18291,14,TCU_Search
25,25230,15,TCU_Search
25,102918,16,TCU_Search
25,97634,17,TCU_Search
25,22159,18,TCU_Search
25,22792,19,TCU_Search
25,128212,20,TCU_Search
26,18949,1,TCU_Search
26,85,2,TCU_Search
26,82,3,TCU_Search
26,14253,4,TCU_Search
26,31097,5,TCU_Search
26,33494,6,TCU_Search
26,34284,7,TCU_Search
26,39724,8,TCU_Search
26,39709,9,TCU_Search
26,82570,10,TCU_Search
26,10089,11,TCU_Search
26,11612,12,TCU_Search
26,51816,13,TCU_Search
26,73790,14,TCU_Search
26,34116,15,TCU_Search
26,137717,16,TCU_Search
26,54849,17,TCU_Search
26,91180,18,TCU_Search
26,149840,19,TCU_Search
26,42820,20,TCU_Search
27,18265,1,TCU_Search
27,18819,2,TCU_Search
27,48334,3,TCU_Search
27,16325,4,TCU_Search
27,17882,5,TCU_Search
27,31515,6,TCU_Search
27,18810,7,TCU_Search
27,134867,8,TCU_Search
27,31508,9,TCU_Search
27,32936,10,TCU_Search
27,32935,11,TCU_Search
27,18842,12,TCU_Search
27,18218,13,TCU_Search
27,17146,14,TCU_Search
27,18195,15,TCU_Search
27,18818,16,TCU_Search
27,56477,17,TCU_Search
27,17145,18,TCU_Search
27,18820,19,TCU_Search
27,15256,20,TCU_Search
28,44132,1,TCU_Search
28,82277,2,TCU_Search
28,135549,3,TCU_Search
28,131055,4,TCU_Search
28,80814,5,TCU_Search
28,59938,6,TCU_Search
28,67158,7,TCU_Search
28,28166,8,TCU_Search
29,29646,1,TCU_Search
29,127,2,TCU_Search
29,45350,3,TCU_Search
29,44988,4,TCU_Search
29,23704,5,TCU_Search
29,66290,6,TCU_Search
29,66340,7,TCU_Search
29,20,8,TCU_Search
29,30752,9,TCU_Search
29,44211,10,TCU_Search
29,39240,11,TCU_Search
29,29904,12,TCU_Search
29,25623,13,TCU_Search
29,132082,14,TCU_Search
29,27866,15,TCU_Search
29,14530,16,TCU_Search
29,43342,17,TCU_Search
29,55271,18,TCU_Search
29,140552,19,TCU_Search
29,34021,20,TCU_Search
30,31097,1,TCU_Search
30,39724,2,TCU_Search
30,17213,3,TCU_Search
30,39709,4,TCU_Search
30,17220,5,TCU_Search
30,104561,6,TCU_Search
30,34121,7,TCU_Search
30,129445,8,TCU_Search
30,108431,9,TCU_Search
30,149840,10,TCU_Search
30,18386,11,TCU_Search
30,72433,12,TCU_Search
30,14611,13,TCU_Search
30,28923,14,TCU_Search
30,148773,15,TCU_Search
30,34216,16,TCU_Search
30,81742,17,TCU_Search
30,35041,18,TCU_Search
30,16991,19,TCU_Search
30,79286,20,TCU_Search
31,2078,1,TCU_Search
31,22230,2,TCU_Search
31,22252,3,TCU_Search
31,2807,4,TCU_Search
31,16966,5,TCU_Search
31,74258,6,TCU_Search
31,14869,7,TCU_Search
31,18393,8,TCU_Search
31,50721,9,TCU_Search
31,21240,10,TCU_Search
31,9589,11,TCU_Search
31,9690,12,TCU_Search
31,11638,13,TCU_Search
31,27031,14,TCU_Search
31,31376,15,TCU_Search
31,21228,16,TCU_Search
31,45273,17,TCU_Search
31,105746,18,TCU_Search
31,87939,19,TCU_Search
31,26453,20,TCU_Search
32,34905,1,TCU_Search
32,88354,2,TCU_Search
32,36810,3,TCU_Search
32,637,4,TCU_Search
32,16983,5,TCU_Search
32,57810,6,TCU_Search
33,34116,1,TCU_Search
33,34099,2,TCU_Search
33,42820,3,TCU_Search
33,42821,4,TCU_Search
