QUERY_ID,DOC_ID,RANK,ENGINE
33,18402,5,TCU_Search
33,31107,6,TCU_Search
33,60811,7,TCU_Search
33,17819,8,TCU_Search
33,100058,9,TCU_Search
33,18079,10,TCU_Search
33,43319,11,TCU_Search
33,17821,12,TCU_Search
33,17820,13,TCU_Search
33,18033,14,TCU_Search
33,18034,15,TCU_Search
33,97730,16,TCU_Search
33,31171,17,TCU_Search
33,31108,18,TCU_Search
33,31104,19,TCU_Search
33,17814,20,TCU_Search
34,20287,1,TCU_Search
34,31776,2,TCU_Search
34,68907,3,TCU_Search
34,31765,4,TCU_Search
34,20318,5,TCU_Search
34,33420,6,TCU_Search
34,31751,7,TCU_Search
34,13183,8,TCU_Search
34,23557,9,TCU_Search
34,23572,10,TCU_Search
34,20317,11,TCU_Search
34,31760,12,TCU_Search
34,33418,13,TCU_Search
34,33421,14,TCU_Search
34,33437,15,TCU_Search
34,33422,16,TCU_Search
34,33423,17,TCU_Search
34,33436,18,TCU_Search
34,33419,19,TCU_Search
34,63393,20,TCU_Search
35,22894,1,TCU_Search
35,23232,2,TCU_Search
35,22909,3,TCU_Search
35,38978,4,TCU_Search
35,22901,5,TCU_Search
35,23000,6,TCU_Search
35,22888,7,TCU_Search
35,43943,8,TCU_Search
35,23168,9,TCU_Search
35,101909,10,TCU_Search
35,35357,11,TCU_Search
35,35540,12,TCU_Search
35,16864,13,TCU_Search
35,32729,14,TCU_Search
35,23082,15,TCU_Search
35,17059,16,TCU_Search
35,14815,17,TCU_Search
35,26237,18,TCU_Search
35,89850,19,TCU_Search
35,113434,20,TCU_Search
36,140,1,TCU_Search
36,127,2,TCU_Search
36,2597,3,TCU_Search
36,78174,4,TCU_Search
36,16937,5,TCU_Search
36,27851,6,TCU_Search
36,92615,7,TCU_Search
36,27848,8,TCU_Search
36,132082,9,TCU_Search
36,28069,10,TCU_Search
36,27897,11,TCU_Search
36,27852,12,TCU_Search
36,27879,13,TCU_Search
36,16881,14,TCU_Search
36,24274,15,TCU_Search
36,27896,16,TCU_Search
36,70993,17,TCU_Search
36,51392,18,TCU_Search
36,27849,19,TCU_Search
36,27866,20,TCU_Search
37,28964,1,TCU_Search
37,34326,2,TCU_Search
37,34343,3,TCU_Search
37,28974,4,TCU_Search
37,28909,5,TCU_Search
37,28975,6,TCU_Search
37,28962,7,TCU_Search
37,29382,8,TCU_Search
37,34261,9,TCU_Search
37,29395,10,TCU_Search
37,29532,11,TCU_Search
37,33957,12,TCU_Search
37,18326,13,TCU_Search
37,18895,14,TCU_Search
37,31370,15,TCU_Search
37,33931,16,TCU_Search
37,28896,17,TCU_Search
37,18137,18,TCU_Search
37,18128,19,TCU_Search
37,29383,20,TCU_Search
38,50096,1,TCU_Search
38,20949,2,TCU_Search
38,34918,3,TCU_Search
38,16980,4,TCU_Search
38,15315,5,TCU_Search
38,15734,6,TCU_Search
38,25909,7,TCU_Search
38,135576,8,TCU_Search
38,151080,9,TCU_Search
38,58024,10,TCU_Search
38,18316,11,TCU_Search
38,31594,12,TCU_Search
38,25635,13,TCU_Search
38,147921,14,TCU_Search
38,15334,15,TCU_Search
38,20622,16,TCU_Search
38,25890,17,TCU_Search
38,32703,18,TCU_Search
38,144308,19,TCU_Search
38,33033,20,TCU_Search
39,12246,1,TCU_Search
39,12080,2,TCU_Search
39,26072,3,TCU_Search
39,16108,4,TCU_Search
39,23128,5,TCU_Search
39,25461,6,TCU_Search
39,84543,7,TCU_Search
39,26236,8,TCU_Search
39,132212,9,TCU_Search
39,88456,10,TCU_Search
39,135343,11,TCU_Search
39,106434,12,TCU_Search
39,41964,13,TCU_Search
39,75139,14,TCU_Search
39,32814,15,TCU_Search
39,17019,16,TCU_Search
39,26065,17,TCU_Search
39,32813,18,TCU_Search
39,26049,19,TCU_Search
39,52066,20,TCU_Search
40,19638,1,TCU_Search
40,61911,2,TCU_Search
40,90274,3,TCU_Search
40,78777,4,TCU_Search
41,32904,1,TCU_Search
41,18178,2,TCU_Search
41,15724,3,TCU_Search
41,58195,4,TCU_Search
41,18835,5,TCU_Search
41,40466,6,TCU_Search
41,34116,7,TCU_Search
41,13113,8,TCU_Search
41,52912,9,TCU_Search
41,16950,10,TCU_Search
41,31586,11,TCU_Search
41,35551,12,TCU_Search
41,34940,13,TCU_Search
41,31122,14,TCU_Search
41,21864,15,TCU_Search
41,62306,16,TCU_Search
41,50537,17,TCU_Search
41,18314,18,TCU_Search
41,75561,19,TCU_Search
41,35550,20,TCU_Search
42,21058,1,TCU_Search
42,21162,2,TCU_Search
42,119633,3,TCU_Search
42,20556,4,TCU_Search
42,17169,5,TCU_Search
42,20835,6,TCU_Search
42,31599,7,TCU_Search
42,21057,8,TCU_Search
42,20855,9,TCU_Search
42,17036,10,TCU_Search
42,21070,11,TCU_Search
42,20597,12,TCU_Search
42,32980,13,TCU_Search
42,20856,14,TCU_Search
42,20537,15,TCU_Search
42,60017,16,TCU_Search
42,2957,17,TCU_Search
42,21198,18,TCU_Search
42,17267,19,TCU_Search
42,20610,20,TCU_Search
43,22124,1,TCU_Search
43,35917,2,TCU_Search
43,22785,3,TCU_Search
43,34258,4,TCU_Search
43,33056,5,TCU_Search
43,34321,6,TCU_Search
43,21814,7,TCU_Search
43,33055,8,TCU_Search
43,21840,9,TCU_Search
44,39056,1,TCU_Search
44,16246,2,TCU_Search
44,32696,3,TCU_Search
44,15067,4,TCU_Search
44,33818,5,TCU_Search
44,41478,6,TCU_Search
44,37170,7,TCU_Search
44,32672,8,TCU_Search
44,32671,9,TCU_Search
44,78586,10,TCU_Search
44,15071,11,TCU_Search
44,10016,12,TCU_Search
44,16121,13,TCU_Search
44,15370,14,TCU_Search
45,58195,1,TCU_Search
45,58335,2,TCU_Search
45,52912,3,TCU_Search
45,147727,4,TCU_Search
45,21864,5,TCU_Search
45,16996,6,TCU_Search
45,15253,7,TCU_Search
45,139562,8,TCU_Search
45,117370,9,TCU_Search
45,43880,10,TCU_Search
45,103458,11,TCU_Search
45,70748,12,TCU_Search
45,59211,13,TCU_Search
45,75129,14,TCU_Search
45,54852,15,TCU_Search
45,47604,16,TCU_Search
45,50140,17,TCU_Search
45,22095,18,TCU_Search
45,29350,19,TCU_Search
45,22166,20,TCU_Search
46,51881,1,TCU_Search
46,29394,2,TCU_Search
46,29356,3,TCU_Search
46,32965,4,TCU_Search
46,18323,5,TCU_Search
46,88847,6,TCU_Search
46,21259,7,TCU_Search
46,29371,8,TCU_Search
46,20483,9,TCU_Search
46,85586,10,TCU_Search
46,75210,11,TCU_Search
46,31108,12,TCU_Search
46,29393,13,TCU_Search
46,5709,14,TCU_Search
46,17262,15,TCU_Search
46,74717,16,TCU_Search
46,33026,17,TCU_Search
46,19430,18,TCU_Search
46,29349,19,TCU_Search
47,54849,1,TCU_Search
47,129445,2,TCU_Search
47,33815,3,TCU_Search
47,8319,4,TCU_Search
47,28854,5,TCU_Search
47,28889,6,TCU_Search
47,28923,7,TCU_Search
47,64228,8,TCU_Search
47,9777,9,TCU_Search
47,49458,10,TCU_Search
47,29358,11,TCU_Search
47,34280,12,TCU_Search
47,49851,13,TCU_Search
47,28870,14,TCU_Search
47,33814,15,TCU_Search
47,31625,16,TCU_Search
47,18325,17,TCU_Search
47,40643,18,TCU_Search
47,31189,19,TCU_Search
47,17409,20,TCU_Search
48,78023,1,TCU_Search
48,113690,2,TCU_Search
48,20257,3,TCU_Search
48,20307,4,TCU_Search
48,31722,5,TCU_Search
48,19602,6,TCU_Search
48,61098,7,TCU_Search
48,44837,8,TCU_Search
48,20308,9,TCU_Search
48,31740,10,TCU_Search
48,20258,11,TCU_Search
48,25410,12,TCU_Search
48,33122,13,TCU_Search
48,19617,14,TCU_Search
48,19601,15,TCU_Search
48,19572,16,TCU_Search
48,31724,17,TCU_Search
48,100415,18,TCU_Search
48,58133,19,TCU_Search
49,34124,1,TCU_Search
49,14830,2,TCU_Search
49,148157,3,TCU_Search
49,17337,4,TCU_Search
49,39221,5,TCU_Search
49,40469,6,TCU_Search
49,39667,7,TCU_Search
49,98914,8,TCU_Search
49,34145,9,TCU_Search
49,17285,10,TCU_Search
49,33939,11,TCU_Search
49,98935,12,TCU_Search
49,39204,13,TCU_Search
49,14829,14,TCU_Search
49,35056,15,TCU_Search
49,31617,16,TCU_Search
49,21036,17,TCU_Search
49,21035,18,TCU_Search
49,34205,19,TCU_Search
49,20900,20,TCU_Search
50,44815,1,TCU_Search
50,103581,2,TCU_Search
50,33704,3,TCU_Search
50,18952,4,TCU_Search
50,47869,5,TCU_Search
50,17259,6,TCU_Search
50,7109,7,TCU_Search
50,18398,8,TCU_Search
50,17097,9,TCU_Search
50,17121,10,TCU_Search
50,17260,11,TCU_Search
50,32601,12,TCU_Search
50,150929,13,TCU_Search
50,32014,14,TCU_Search
50,14270,15,TCU_Search
50,55271,16,TCU_Search
50,29648,17,TCU_Search
50,29880,18,TCU_Search
50,29560,19,TCU_Search
50,29665,20,TCU_Search
51,5714,1,TCU_Search
51,2845,2,TCU_Search
52,41056,1,TCU_Search
52,38978,2,TCU_Search
52,17059,3,TCU_Search
52,150633,4,TCU_Search
52,21579,5,TCU_Search
52,139391,6,TCU_Search
52,72733,7,TCU_Search
52,36391,8,TCU_Search
52,106389,9,TCU_Search
52,149310,10,TCU_Search
52,85713,11,TCU_Search
52,70707,12,TCU_Search
52,142787,13,TCU_Search
52,15181,14,TCU_Search
52,89850,15,TCU_Search
52,113434,16,TCU_Search
52,15600,17,TCU_Search
52,40940,18,TCU_Search
52,43860,19,TCU_Search
52,13635,20,TCU_Search
53,48357,1,TCU_Search
53,31524,2,TCU_Search
53,17951,3,TCU_Search
53,17966,4,TCU_Search
54,26373,1,TCU_Search
54,48357,2,TCU_Search
54,22135,3,TCU_Search
54,21817,4,TCU_Search
54,22211,5,TCU_Search
54,22212,6,TCU_Search
54,25757,7,TCU_Search
54,19407,8,TCU_Search
54,21853,9,TCU_Search
55,19451,1,TCU_Search
55,17993,2,TCU_Search
55,17992,3,TCU_Search
56,18865,1,TCU_Search
57,5714,1,TCU_Search
58,71433,1,TCU_Search
58,123011,2,TCU_Search
59,109695,1,TCU_Search
59,67390,2,TCU_Search
60,84720,1,TCU_Search
60,85445,2,TCU_Search
60,13770,3,TCU_Search
60,34672,4,TCU_Search
60,9989,5,TCU_Search
60,35435,6,TCU_Search
60,35258,7,TCU_Search
60,118076,8,TCU_Search
60,111444,9,TCU_Search
60,145500,10,TCU_Search
60,137127,11,TCU_Search
60,35430,12,TCU_Search
60,105418,13,TCU_Search
60,35428,14,TCU_Search
60,141944,15,TCU_Search
60,13233,16,TCU_Search
60,120403,17,TCU_Search
60,144943,18,TCU_Search
60,92531,19,TCU_Search
60,63595,20,TCU_Search
61,44162,1,TCU_Search
62,13694,1,TCU_Search
62,42817,2,TCU_Search
62,107361,3,TCU_Search
63,75014,1,TCU_Search
63,17184,2,TCU_Search
63,13583,3,TCU_Search
63,109923,4,TCU_Search
63,83994,5,TCU_Search
63,43804,6,TCU_Search
63,4856,7,TCU_Search
63,57781,8,TCU_Search
64,21789,1,TCU_Search
64,31629,2,TCU_Search
64,22165,3,TCU_Search
64,22164,4,TCU_Search
64,21192,5,TCU_Search
64,20582,6,TCU_Search
64,22166,7,TCU_Search
64,21790,8,TCU_Search
64,22812,9,TCU_Search
64,22169,10,TCU_Search
64,22836,11,TCU_Search
64,19431,12,TCU_Search
64,142364,13,TCU_Search
64,47604,14,TCU_Search
64,151614,15,TCU_Search
64,22170,16,TCU_Search
65,21864,1,TCU_Search
65,32467,2,TCU_Search
65,16869,3,TCU_Search
66,52912,1,TCU_Search
66,22168,2,TCU_Search
66,147727,3,TCU_Search
66,20561,4,TCU_Search
67,10089,1,TCU_Search
67,17089,2,TCU_Search
67,11611,3,TCU_Search
67,11612,4,TCU_Search
67,104455,5,TCU_Search
67,18001,6,TCU_Search
67,17022,7,TCU_Search
67,17209,8,TCU_Search
67,49135,9,TCU_Search
67,18020,10,TCU_Search
67,17204,11,TCU_Search
67,17206,12,TCU_Search
67,18936,13,TCU_Search
67,17068,14,TCU_Search
67,134594,15,TCU_Search
67,17207,16,TCU_Search
67,109711,17,TCU_Search
67,67219,18,TCU_Search
67,18016,19,TCU_Search
67,17205,20,TCU_Search
68,104455,1,TCU_Search
69,34146,1,TCU_Search
69,21867,2,TCU_Search
69,13633,3,TCU_Search
69,34132,4,TCU_Search
70,40641,1,TCU_Search
70,9775,2,TCU_Search
70,106570,3,TCU_Search
70,82005,4,TCU_Search
70,29129,5,TCU_Search
70,31005,6,TCU_Search
70,25573,7,TCU_Search
70,13553,8,TCU_Search
70,18900,9,TCU_Search
71,22165,1,TCU_Search
71,22164,2,TCU_Search
71,21264,3,TCU_Search
72,21229,1,TCU_Search
72,21159,2,TCU_Search
72,20969,3,TCU_Search
72,20970,4,TCU_Search
72,34126,5,TCU_Search
72,20506,6,TCU_Search
72,20870,7,TCU_Search
72,20971,8,TCU_Search
72,20869,9,TCU_Search
72,31601,10,TCU_Search
72,20871,11,TCU_Search
72,21072,12,TCU_Search
72,34233,13,TCU_Search
72,20585,14,TCU_Search
72,21207,15,TCU_Search
72,53641,16,TCU_Search
72,15740,17,TCU_Search
72,18915,18,TCU_Search
72,37613,19,TCU_Search
72,31689,20,TCU_Search
73,133563,1,TCU_Search
73,33082,2,TCU_Search
74,693,1,TCU_Search
74,31101,2,TCU_Search
74,18409,3,TCU_Search
74,18954,4,TCU_Search
75,105994,1,TCU_Search
76,33621,1,TCU_Search
76,29832,2,TCU_Search
76,32034,3,TCU_Search
76,32024,4,TCU_Search
76,29664,5,TCU_Search
76,29854,6,TCU_Search
76,32402,7,TCU_Search
77,17105,1,TCU_Search
78,71456,1,TCU_Search
78,17895,2,TCU_Search
78,17173,3,TCU_Search
78,19398,4,TCU_Search
78,14895,5,TCU_Search
79,34290,1,TCU_Search
79,31507,2,TCU_Search
80,31108,1,TCU_Search
80,31104,2,TCU_Search
80,21100,3,TCU_Search
81,42821,1,TCU_Search
81,42820,2,TCU_Search
82,17220,1,TCU_Search
83,33083,1,TCU_Search
83,33080,2,TCU_Search
83,33081,3,TCU_Search
83,33937,4,TCU_Search
85,22781,1,TCU_Search
85,43098,2,TCU_Search
85,33083,3,TCU_Search
86,18309,1,TCU_Search
86,19403,2,TCU_Search
86,55237,3,TCU_Search
86,85586,4,TCU_Search
86,75210,5,TCU_Search
86,20558,6,TCU_Search
86,104236,7,TCU_Search
86,20495,8,TCU_Search
86,18264,9,TCU_Search
86,50095,10,TCU_Search
86,18911,11,TCU_Search
87,122028,1,TCU_Search
87,21053,2,TCU_Search
88,22780,1,TCU_Search
88,15885,2,TCU_Search
88,129357,3,TCU_Search
90,79794,1,TCU_Search
90,135758,2,TCU_Search
90,16911,3,TCU_Search
91,21201,1,TCU_Search
91,110879,2,TCU_Search
92,45379,1,TCU_Search
93,20797,1,TCU_Search
94,135564,1,TCU_Search
94,69027,2,TCU_Search
94,54235,3,TCU_Search
94,133779,4,TCU_Search
94,110655,5,TCU_Search
94,26483,6,TCU_Search
94,135785,7,TCU_Search
94,82026,8,TCU_Search
95,27209,1,TCU_Search
95,86727,2,TCU_Search
95,43507,3,TCU_Search
95,61975,4,TCU_Search
95,17306,5,TCU_Search
95,20581,6,TCU_Search
95,85914,7,TCU_Search
95,35676,8,TCU_Search
96,72668,1,TCU_Search
97,452,1,TCU_Search
98,43880,1,TCU_Search
98,75129,2,TCU_Search
99,64928,1,TCU_Search
100,17892,1,TCU_Search
100,18278,2,TCU_Search
100,31239,3,TCU_Search
101,2845,1,TCU_Search
117,17090,1,TCU_Search
117,17249,2,TCU_Search
122,20506,1,TCU_Search
137,122028,1,TCU_Search
140,79794,1,TCU_Search
140,135758,2,TCU_Search
145,27209,1,TCU_Search
145,86727,2,TCU_Search
145,43507,3,TCU_Search
145,61975,4,TCU_Search
149,64928,1,TCU_Search
